Factor1,Factor2,id,age_in_months,timepoint,dataset
-0.5819673175464481,-0.9167620568103174,sub-A00058061,120.0,bas1,nki
-0.15447275073967565,-0.982644069915548,sub-A00058229,180.0,bas1,nki
-0.7830705389795216,-0.4660576550755851,sub-A00058516,120.0,bas1,nki
-0.46778540511301686,-0.6396970261036377,sub-A00058537,168.0,bas1,nki
-1.3056790484242795,-0.4187884215378612,sub-A00058570,108.0,bas1,nki
0.815518916670263,-1.0940698092632755,sub-A00058685,204.0,bas1,nki
0.6911234391155825,-0.886915573961414,sub-A00058951,96.0,bas1,nki
-0.601113367588936,-0.5819008314156835,sub-A00059109,132.0,bas1,nki
-0.21920056549450054,-0.8976487034315683,sub-A00059325,144.0,bas1,nki
-0.30386561095083636,-0.8106605689107099,sub-A00059326,96.0,bas1,nki
-0.6048102934144023,-1.0837169065931973,sub-A00059327,132.0,bas1,nki
-0.19217639175247828,-1.3087209716638428,sub-A00059865,168.0,bas1,nki
-0.5687391668025756,-0.8803377804822915,sub-A00059935,180.0,bas1,nki
-0.18268118395568567,-0.6532824078177234,sub-A00060100,120.0,bas1,nki
-0.6576579282104495,-0.5280460356661274,sub-A00060280,192.0,bas1,nki
-0.6263846733733139,-0.7558786883723838,sub-A00060384,144.0,bas1,nki
-0.7655790112810281,-0.475341470107682,sub-A00060429,120.0,bas1,nki
-0.7386420796588659,-0.7428758077572982,sub-A00060472,192.0,bas1,nki
-0.05727026829751491,-0.8023500555157875,sub-A00060503,156.0,bas1,nki
-0.7714164594448171,-0.5910448456740458,sub-A00060603,132.0,bas1,nki
0.62194680574848,-1.211415643606758,sub-A00060664,144.0,bas1,nki
-0.47482855853215616,-1.0389699108803485,sub-A00060806,192.0,bas1,nki
-0.7755305705334203,-0.6361137996691042,sub-A00060846,156.0,bas1,nki
-1.4410387725713925,-1.0152756840172108,sub-A00061298,204.0,bas1,nki
-0.13151959470667965,-1.040084259657577,sub-A00061714,192.0,bas1,nki
-1.076072829675491,-1.157832489908932,sub-A00061715,204.0,bas1,nki
2.628816438556855,-0.9577167267644643,sub-A00063425,168.0,bas1,nki
0.5506391395632548,-1.5575019664728333,sub-A00064416,204.0,bas1,nki
-0.7674462817586297,-0.3135836616415887,sub-A00064418,132.0,bas1,nki
0.00589229845782174,-0.7103927579396342,sub-A00064505,180.0,bas1,nki
0.9803408516270607,-1.078607487769899,sub-A00064507,120.0,bas1,nki
-0.05338636712695666,-0.8487968058574924,sub-A00065263,144.0,bas1,nki
-0.8708786704176709,-0.5664570988438552,sub-A00065792,84.0,bas1,nki
0.3101077959958981,-1.275037046280873,sub-A00065802,168.0,bas1,nki
-0.04117863785919628,-1.0925115161793084,sub-A00065820,108.0,bas1,nki
0.37100091161970505,-0.7768635213456229,sub-A00065934,204.0,bas1,nki
0.2651335239781133,-0.9261158505155945,sub-A00065975,192.0,bas1,nki
0.33006365441477264,-0.944810758937426,sub-A00065978,180.0,bas1,nki
-0.24486818875518893,-0.7637011734462226,sub-A00066314,156.0,bas1,nki
-0.6384846289109442,-0.7901174133581121,sub-A00066396,168.0,bas1,nki
-0.6359963589223161,-0.827133603684501,sub-A00066572,168.0,bas1,nki
0.6915567905662531,-1.1336557192152346,sub-A00066580,108.0,bas1,nki
-1.322392877172603,-1.1442811780075168,sub-A00066581,144.0,bas1,nki
0.13079281954603955,-1.3945608607565512,sub-A00066582,168.0,bas1,nki
0.30120850493189083,-0.4263542062117907,sub-A00066584,204.0,bas1,nki
-0.8346955437652454,-0.6196412221969257,sub-A00066589,156.0,bas1,nki
-0.5078386508351147,-0.5189759045095096,sub-A00067146,156.0,bas1,nki
-0.9168037757251924,-1.1100241524536123,sub-A00073303,132.0,bas1,nki
-0.9390850629745341,-0.38679830901097334,sub-A00074427,144.0,bas1,nki
-0.9190274962614734,-1.0212741439114021,sub-A00074688,168.0,bas1,nki
0.9693344846047893,-0.925985412881018,sub-A00074952,108.0,bas1,nki
0.9880661857203601,-1.412519165994418,sub-A00074953,144.0,bas1,nki
-0.018970140947856016,-0.9444008896231436,sub-A00075150,144.0,bas1,nki
-0.2634396695921969,-1.112398623256667,sub-A00075151,192.0,bas1,nki
-0.32273183599995187,-0.8948832494873822,sub-A00075361,120.0,bas1,nki
-0.6214806443640168,-1.2429348664174786,sub-A00075732,192.0,bas1,nki
-1.1723454255571406,-0.11938343416621171,sub-A00075737,204.0,bas1,nki
-1.1326625419893601,-0.8563189989456482,sub-A00075738,180.0,bas1,nki
0.4825702681670293,-0.8771798858214226,sub-A00075744,168.0,bas1,nki
-0.8013892963861056,-0.8077482338195004,sub-A00075745,156.0,bas1,nki
-0.9562619201586728,-0.6298749807922615,sub-A00075746,132.0,bas1,nki
0.688334120219914,-0.9285572042978061,sub-A00076574,120.0,bas1,nki
0.5551359006089003,-1.5641144678134429,sub-A00076595,168.0,bas1,nki
-1.0309837660260226,-1.0504927324462547,sub-A00076755,180.0,bas1,nki
-0.476893511772864,-0.7524668342426144,sub-A00077199,156.0,bas1,nki
-0.931166592398915,-0.7981609350529106,sub-A00077201,144.0,bas1,nki
2.0024544936222433,-1.8149763556557803,sub-A00077203,180.0,bas1,nki
-1.075547360638085,-0.5857204767396595,sub-A00077395,144.0,bas1,nki
-0.566649869807771,-0.0647904796944323,sub-A00077574,144.0,bas1,nki
-0.9744144735974077,-1.0394424147742012,sub-A00077668,156.0,bas1,nki
-0.30665362034345645,-1.1881432636320355,sub-A00079337,144.0,bas1,nki
1.8546435927285458,-1.3747126646560284,sub-A00079710,120.0,bas1,nki
-0.8208532434782906,-0.8855623556942859,sub-A00079818,132.0,bas1,nki
0.3203281308274304,-0.7654084269418518,sub-A00080327,108.0,bas1,nki
-0.11922633873855981,-0.8355327191940127,sub-A00080818,96.0,bas1,nki
-1.002822857299332,-0.3196758677759541,sub-A00081126,120.0,bas1,nki
1.5374054822959302,-0.9031331302133373,sub-A00081394,96.0,bas1,nki
-0.08592672612131967,-1.0950891985334776,sub-A00081476,144.0,bas1,nki
-0.07490169598582216,-0.7740438905661376,sub-A00081518,132.0,bas1,nki
-0.3877935683590805,-1.2150142087288494,sub-A00081727,204.0,bas1,nki
0.027140053632716564,-0.9514097076680598,sub-A00082217,108.0,bas1,nki
-0.7508199901681719,-0.7283535238889495,sub-A00082987,180.0,bas1,nki
-0.8234870986274465,-0.9013220947506664,sub-A00083732,84.0,bas1,nki
1.6811908906177229,-1.2109339392528775,sub-A00083745,120.0,bas1,nki
1.4901704950078416,-0.878758383826636,sub-A00083949,96.0,bas1,nki
-0.2286399056719821,-0.13050714185010906,sub-A00085298,108.0,bas1,nki
-0.640220911738802,-0.626168123341287,sub-A00086467,132.0,bas1,nki
0.1387636477479937,-0.09178017929660216,sub-A00018030,156.0,flu1,nki
0.1387636477479937,-0.09178017929660216,sub-A00027159,156.0,flu1,nki
0.5964279865891595,-0.30130922067238,sub-A00027167,192.0,flu1,nki
0.7329272589147605,-0.3530103521867256,sub-A00027439,204.0,flu1,nki
0.7329272589147605,-0.3530103521867256,sub-A00031881,204.0,flu1,nki
0.5964279865891595,-0.30130922067238,sub-A00033714,192.0,flu1,nki
0.42048693791455916,-1.1575563685470902,sub-A00035291,168.0,flu1,nki
0.045197496962231604,-0.8075807003664385,sub-A00035292,144.0,flu1,nki
0.6482079871426346,-0.9882581994337807,sub-A00035377,192.0,flu1,nki
0.7851389098007431,-1.0905553905235883,sub-A00035940,204.0,flu1,nki
0.35155783189175943,-0.9082391725641799,sub-A00035945,168.0,flu1,nki
-1.0265908838915099,-0.8270826620650565,sub-A00039943,204.0,flu1,nki
0.7289217526027755,-0.7995919928925664,sub-A00040117,96.0,flu1,nki
-1.0778492600721346,-0.5387509472802003,sub-A00040798,156.0,flu1,nki
-1.190078789422698,-0.8765358587776361,sub-A00043740,192.0,flu1,nki
-0.7566172806509868,-0.5670285303200688,sub-A00051691,96.0,flu1,nki
-0.4454410366815469,-0.6007280624397339,sub-A00052069,132.0,flu1,nki
-0.677521266193257,-0.1099544369407163,sub-A00052461,180.0,flu1,nki
3.680216747194417,-1.2179554835187028,sub-A00053171,120.0,flu1,nki
0.17452176349312495,-0.864329752571958,sub-A00053203,144.0,flu1,nki
-0.4406076441129899,-1.1174901775730615,sub-A00053320,120.0,flu1,nki
-0.9512198608898665,-0.14005083173147345,sub-A00053873,96.0,flu1,nki
-0.1760788610780945,-0.909690769585895,sub-A00054206,180.0,flu1,nki
2.5616355820194214,-1.842644223556445,sub-A00054581,144.0,flu1,nki
0.18531252086913877,-0.839474110429904,sub-A00055076,132.0,flu1,nki
-1.0293250975925607,-0.13925435272383904,sub-A00055122,192.0,flu1,nki
-1.9595130429017205,0.16815876680968267,sub-A00055267,168.0,flu1,nki
-0.45518668407479707,-1.072869127399539,sub-A00055462,192.0,flu1,nki
0.5940405711838846,-0.7275288307988628,sub-A00055612,108.0,flu1,nki
-0.255026059838028,-1.1776374622779262,sub-A00055624,144.0,flu1,nki
-0.5644206022180996,-0.3118836499036375,sub-A00055832,84.0,flu1,nki
-0.020385852218873513,-0.8061410617324719,sub-A00055908,132.0,flu1,nki
-1.1780212742250509,-0.8891859676108107,sub-A00055920,132.0,flu1,nki
1.4496776444593993,-0.7888167836755703,sub-A00056020,96.0,flu1,nki
0.66873356010408,-1.1090348138234134,sub-A00056022,132.0,flu1,nki
-0.3431627451258796,-0.6501192507114932,sub-A00056138,192.0,flu1,nki
0.19463325240498316,-0.9109308250771541,sub-A00056198,120.0,flu1,nki
-0.39040793150232805,-0.8819981278469912,sub-A00056295,168.0,flu1,nki
-0.7024284129288121,-0.5091778208558394,sub-A00056307,120.0,flu1,nki
-0.7914137937603296,-0.30200060104955034,sub-A00056420,120.0,flu1,nki
-1.210192212834499,-0.6096719315879469,sub-A00056605,192.0,flu1,nki
-0.6703013700357346,-0.7298841969608507,sub-A00056679,132.0,flu1,nki
0.08075242933132494,-0.8675288137186633,sub-A00057076,96.0,flu1,nki
-1.154386897092461,-0.13356563573903235,sub-A00057405,168.0,flu1,nki
0.3551101056111882,-0.8123888911447006,sub-A00057725,96.0,flu1,nki
-1.7825019988389776,-0.8697400580536924,sub-A00057809,108.0,flu1,nki
-1.0218609401700918,-0.851332173295345,sub-A00057862,132.0,flu1,nki
-0.26896809615264217,-0.7321964973108148,sub-A00058004,108.0,flu1,nki
-0.8293278671304541,-0.2891736958686813,sub-A00058215,96.0,flu1,nki
-0.8103016482349074,-0.4986906158857619,sub-A00059325,156.0,flu1,nki
-0.5927567323019312,-0.8384781978179263,sub-A00059326,108.0,flu1,nki
-0.48200099390127804,-0.9636020129565177,sub-A00059327,156.0,flu1,nki
0.29876928381295637,-0.9033927466815614,sub-A00059865,192.0,flu1,nki
-0.7150072597574856,-0.9160442016461727,sub-A00060099,156.0,flu1,nki
0.8399198048081835,-1.001228804118311,sub-A00060100,144.0,flu1,nki
-0.8885109140680109,-0.945328475960467,sub-A00060384,156.0,flu1,nki
-0.5617228527050293,-0.5061042459356395,sub-A00060429,132.0,flu1,nki
2.27339665359599,-1.1621348273783132,sub-A00060493,96.0,flu1,nki
-0.341385129039029,-1.1789449847106148,sub-A00060503,168.0,flu1,nki
-1.1584412326454914,-0.45482750470620353,sub-A00060603,144.0,flu1,nki
0.48063881327695346,-1.146628737182865,sub-A00060664,156.0,flu1,nki
-0.5902703034804929,-0.9357920396520946,sub-A00060846,168.0,flu1,nki
0.48547943456273224,-0.9586197733450593,sub-A00061413,120.0,flu1,nki
-0.773418012601584,-1.1269701716269431,sub-A00061714,204.0,flu1,nki
-1.1001703647068046,-0.5074819460531059,sub-A00064418,144.0,flu1,nki
-0.4870363474978258,-0.3925195640488444,sub-A00064503,156.0,flu1,nki
-0.8806112237920108,-0.7267922381682621,sub-A00064505,204.0,flu1,nki
1.9539387250605154,-0.7978453878788371,sub-A00064507,144.0,flu1,nki
-0.9855758854103578,-0.9795856914006622,sub-A00065250,132.0,flu1,nki
1.4602931665760863,-0.7498378658429898,sub-A00065792,96.0,flu1,nki
-0.8077952287621634,-0.8336986796847272,sub-A00065802,180.0,flu1,nki
0.9684398063911484,-1.3531033394088496,sub-A00065975,204.0,flu1,nki
0.22878783981463088,-0.9264917444359355,sub-A00065978,192.0,flu1,nki
-0.42526672516418373,-1.1137949079122973,sub-A00065992,96.0,flu1,nki
-0.42583256186639246,-0.7250818886945632,sub-A00066314,168.0,flu1,nki
-0.5314061408029773,-1.0463558876440324,sub-A00066396,180.0,flu1,nki
-0.6703403715737275,-0.8876299474515972,sub-A00066572,180.0,flu1,nki
-0.2574074596041449,-0.2226185419085442,sub-A00066589,168.0,flu1,nki
0.14401537717625867,-0.545056281302111,sub-A00066698,156.0,flu1,nki
-1.0974781961005524,-0.7874112840701131,sub-A00073303,144.0,flu1,nki
-0.9544035331451304,-0.643105957630328,sub-A00074427,156.0,flu1,nki
1.0744628541989074,-0.7492293809480575,sub-A00074607,120.0,flu1,nki
0.277023240332261,-0.8548118178311304,sub-A00074952,132.0,flu1,nki
-0.7429637478333747,-0.6984276945853091,sub-A00075361,132.0,flu1,nki
-0.17639732140600625,-0.670805682397744,sub-A00075729,144.0,flu1,nki
-1.063827446197262,-0.12254201179906803,sub-A00075738,192.0,flu1,nki
-0.5659464960824361,-0.8833101216796226,sub-A00076574,132.0,flu1,nki
0.2654506912878669,-1.2772023123265792,sub-A00076595,180.0,flu1,nki
-1.1129900351968232,-1.3659625518582352,sub-A00076755,192.0,flu1,nki
-1.1019546600994177,-0.8524014283430917,sub-A00076759,168.0,flu1,nki
-0.5567850607178478,-0.8644738402889335,sub-A00076941,132.0,flu1,nki
1.7655881117307124,-1.5456429085039043,sub-A00077203,204.0,flu1,nki
-0.054629636407515496,-1.0320670192692114,sub-A00077412,108.0,flu1,nki
-0.850958474670739,-0.7715959614344099,sub-A00077453,168.0,flu1,nki
-0.3613847147118062,-0.6146682800595145,sub-A00077574,156.0,flu1,nki
-1.5090783816919633,-0.688736336460415,sub-A00077668,168.0,flu1,nki
0.2013487123935921,-0.5854654723237499,sub-A00077753,132.0,flu1,nki
-0.925007212797914,-0.9638464136431737,sub-A00079776,180.0,flu1,nki
-0.5808784679612997,-0.6116933546558609,sub-A00080327,120.0,flu1,nki
-1.263762660414895,-0.42110512208026596,sub-A00081065,144.0,flu1,nki
-1.1222563634297917,-0.4275902236521507,sub-A00081126,132.0,flu1,nki
-0.8928478549827537,-0.601408839192294,sub-A00081385,84.0,flu1,nki
-1.1235693004688978,0.04772946258349367,sub-A00081476,156.0,flu1,nki
-0.5336062421014547,-0.9963459274286061,sub-A00082217,120.0,flu1,nki
-0.9932134197942727,-0.17284244851549174,sub-A00082987,192.0,flu1,nki
-0.6351740946850698,-0.8343181568308118,sub-A00083731,156.0,flu1,nki
0.07237944720134418,-0.7692050031075311,sub-A00083732,96.0,flu1,nki
-0.868933654876596,-0.8004832238373917,sub-A00083745,132.0,flu1,nki
-0.32861919959421315,-0.7379618055684201,sub-A00083949,108.0,flu1,nki
-0.9561908652425987,-0.7867326717560325,sub-A00083951,168.0,flu1,nki
-1.2129308424773013,-0.5829129089293501,sub-A00085298,120.0,flu1,nki
0.4058246379427013,-1.265793260698137,sub-A00085795,180.0,flu1,nki
1.4798174323367241,-0.932921769513822,sub-A00085942,96.0,flu1,nki
-1.0935571060784472,-0.7572554062445892,sub-A00035292,168.0,flu2,nki
-0.9145493063597707,-1.2917192337043042,sub-A00035561,168.0,flu2,nki
-0.39440331056249717,-1.0337944070738703,sub-A00040117,108.0,flu2,nki
-0.26299743714457763,-1.377392549031321,sub-A00040798,168.0,flu2,nki
-1.3132457296261433,-0.6232199968133529,sub-A00051691,108.0,flu2,nki
0.2754474686852641,-0.779608137133586,sub-A00052461,192.0,flu2,nki
0.350691928184502,-1.1100499782850624,sub-A00053320,132.0,flu2,nki
-0.9620815142965773,-0.4659890366758541,sub-A00053873,108.0,flu2,nki
-0.2776379838912998,-1.0786789448895502,sub-A00054206,204.0,flu2,nki
1.2223054462845624,-1.300836413533822,sub-A00054581,156.0,flu2,nki
-1.5245786900282825,-0.41408916932897794,sub-A00055262,144.0,flu2,nki
-2.2504087842027123,0.334053760877404,sub-A00055267,192.0,flu2,nki
0.5799121973901044,-0.5142474059383414,sub-A00055612,132.0,flu2,nki
-1.0245618747851062,-1.0716980765112578,sub-A00055693,120.0,flu2,nki
-0.9950663417242985,-0.5937897329935968,sub-A00055728,144.0,flu2,nki
-0.37287874504630075,0.02047671359541573,sub-A00055946,120.0,flu2,nki
-0.963373051267879,-0.6225920957365317,sub-A00056307,132.0,flu2,nki
-1.560417170674236,-0.3527016769643395,sub-A00056420,132.0,flu2,nki
-0.8398966938119413,-0.5051431178046613,sub-A00056605,204.0,flu2,nki
-0.6818815772904938,-0.6564718635145991,sub-A00056679,144.0,flu2,nki
-1.268954959841711,-0.3976231978501855,sub-A00056746,120.0,flu2,nki
0.3477620077155224,-0.9624646131747234,sub-A00056830,132.0,flu2,nki
-0.8851060411507845,-0.5050486688204959,sub-A00057405,192.0,flu2,nki
-1.3200310489750209,-0.4593580074840307,sub-A00057480,156.0,flu2,nki
-0.3114477490421417,-0.573376901879951,sub-A00057725,108.0,flu2,nki
0.777832722246772,-1.1623864886243744,sub-A00057726,144.0,flu2,nki
-1.3318741142861106,-0.6358916414544812,sub-A00057809,132.0,flu2,nki
-1.6582012132278854,-0.8116371936511446,sub-A00057862,156.0,flu2,nki
-0.29154725121351116,-0.8730227019153792,sub-A00058004,120.0,flu2,nki
-1.7278554223235005,-0.6368589548622262,sub-A00058215,108.0,flu2,nki
0.08156204795257031,-0.9716710614508539,sub-A00058229,204.0,flu2,nki
0.7534963175372595,-1.0494017347521711,sub-A00058537,204.0,flu2,nki
-0.554427036128974,-0.9470773560786864,sub-A00059326,132.0,flu2,nki
-1.2373695747233033,-0.7940483110288744,sub-A00059327,168.0,flu2,nki
0.8379197515678529,-1.109714128490297,sub-A00059865,204.0,flu2,nki
-0.3962930995553534,-1.0596138358542428,sub-A00060099,168.0,flu2,nki
-0.13376262014955542,-0.543926301909087,sub-A00060100,156.0,flu2,nki
1.3361285230598647,-1.0545904967266853,sub-A00060493,108.0,flu2,nki
-0.20744919799584066,-1.2565473256496889,sub-A00060503,180.0,flu2,nki
-0.775211116200537,-1.3276601425056862,sub-A00060664,168.0,flu2,nki
-1.2164124883635827,-0.08822060917462296,sub-A00060846,180.0,flu2,nki
-1.2517758005584096,-0.4839759138986899,sub-A00064418,156.0,flu2,nki
-0.7010938478210978,-0.33861985844233056,sub-A00064503,168.0,flu2,nki
0.9017330210081599,-0.7284230294153112,sub-A00064507,156.0,flu2,nki
-0.8558569124938049,-0.596973749055262,sub-A00064596,168.0,flu2,nki
0.13201820043254223,-0.6413043049583779,sub-A00065185,96.0,flu2,nki
-0.8683550392470393,-1.0162229515172239,sub-A00065802,192.0,flu2,nki
-1.1713344324915542,-0.6494341314810339,sub-A00066396,192.0,flu2,nki
-0.9342143588188334,-0.6277167462809465,sub-A00066534,108.0,flu2,nki
-1.0008206478917747,-0.4659749233075116,sub-A00066572,192.0,flu2,nki
-1.3871251429466604,-0.12727672584970373,sub-A00066589,180.0,flu2,nki
-0.7162572191495005,-0.9452261634946921,sub-A00066860,108.0,flu2,nki
-0.8526390635181863,-0.6305574865082004,sub-A00074034,144.0,flu2,nki
-1.0692240827355444,-0.5279381284809668,sub-A00074427,168.0,flu2,nki
-0.6160645569744192,-1.1068515051575487,sub-A00074952,132.0,flu2,nki
-0.6740419623957186,-0.8462619184906142,sub-A00076574,144.0,flu2,nki
-0.7401473355155781,-0.6517624253908217,sub-A00076755,204.0,flu2,nki
-0.9906535251290286,-0.8950893475751842,sub-A00076759,180.0,flu2,nki
-0.9248235406820077,-0.8264212151493902,sub-A00077453,180.0,flu2,nki
-1.078692717624497,-0.8937588065877913,sub-A00077668,180.0,flu2,nki
-0.7816068728620781,-0.2606470950145193,sub-A00077753,144.0,flu2,nki
-0.9538412754069356,-0.601797229234869,sub-A00081065,156.0,flu2,nki
1.888577870500208,-0.7414720814626495,sub-A00081385,96.0,flu2,nki
-0.3944329666081183,1.3280095080321375,44,129.0,baseline,calm
-0.5897362987971202,0.9313520364359376,10,111.999999996,baseline,calm
-0.1131170402824155,0.40714005222156346,11,143.00000004,baseline,calm
0.09418665563122512,1.632448522855784,51,167.00000004,baseline,calm
0.2848074337943655,1.2371551292810063,86,180.0,baseline,calm
-0.43847012024176624,0.6881289411351301,12,120.0,baseline,calm
-0.2956038642619883,1.1121045160667264,14,131.00000004,baseline,calm
-0.5441435495448995,0.34167895686137145,16,108.999999996,baseline,calm
-0.2533384568519646,1.396929769861377,17,137.00000004,baseline,calm
-0.16187099736574503,1.0378953036302443,63,140.00000004,baseline,calm
-0.35925549265306544,0.4910188997555676,37,125.00000004,baseline,calm
-0.2459701618532859,0.4176487364654838,21,128.00000004,baseline,calm
-0.1489306534723635,1.8672920746755797,28,153.99999996,baseline,calm
-0.4932244169489135,0.466401002535781,49,114.999999996,baseline,calm
-0.12411072797481325,2.779428689347145,29,162.99999996,baseline,calm
-0.014286885365242195,0.18493479750786854,35,141.99999996,baseline,calm
-0.5195101048390702,0.9374098579419551,66,114.999999996,baseline,calm
1.0622646720861484,0.9482605862581649,111,114.999999996,baseline,calm
3.6953469634184937,-0.5108790750839947,96,102.0,baseline,calm
-0.42622789175545867,1.0837070603522005,53,120.99999996,baseline,calm
